"","scenario","metal","mean_point_estimate","variance_point_estimate","bias","relative_bias","RMSE","coverage","TPR","FDR","model_type"
"1",1,1,0.0659829289497227,0.000158762668977279,0.0170380473865256,0.21055242249833,0.019338077764331,0.5,1,NA,"linear"
"2",1,2,-0.00449598514777084,5.9932609835565e-05,0.00713279238664347,Inf,0.00878349940472263,1,NA,0,"linear"
"3",1,3,-0.00205953558103723,4.68199328215148e-05,0.00563419824272723,Inf,0.00698001597347724,1,NA,0,"linear"
"4",1,4,0.000181217874786999,0.000116344605052923,0.00876864986600157,Inf,0.010514761752813,0.85,NA,0.15,"linear"
"5",1,5,0.0648409699026229,0.000137246859524578,0.00971711383036494,0.144211713026807,0.0116976801009546,0.85,1,NA,"linear"
"6",1,6,0.000667580578288385,5.10204439479076e-05,0.00580872402373159,Inf,0.00699393205421815,0.95,NA,0.05,"linear"
"7",1,7,0.00345919689781233,6.35992124752757e-05,0.00696545219070648,Inf,0.00850795480884486,1,NA,0,"linear"
"8",1,8,0.00409530478104349,0.000121517603984912,0.00890250592735312,Inf,0.0114984018470092,0.85,NA,0.15,"linear"
"9",1,9,0.000440681218010053,7.45413769337857e-05,0.00663777027013804,Inf,0.00842665461633519,0.95,NA,0.05,"linear"
"10",1,10,-0.00191330174172596,8.49959904266638e-05,0.00776319831364146,Inf,0.00918732357437258,0.95,NA,0.05,"linear"
"11",1,11,0.131199057731753,0.000455475022223639,0.0215033163799722,0.144997214914977,0.0269294933625417,0.8,NA,1,"linear"
"12",2,1,0.136538672930653,2.79108649757957e-05,0.0664623816851718,0.327399194112319,0.0666615593951452,0,1,NA,"linear"
"13",2,2,-0.00317337508120583,0.000123140056730001,0.00841432974337866,Inf,0.0112717950344885,0.9,NA,0.1,"linear"
"14",2,3,-4.78914298371214e-05,0.000107829192939006,0.00892948732718282,Inf,0.0101212660710559,0.95,NA,0.05,"linear"
"15",2,4,-0.0017885248143094,6.32728046985397e-05,0.00675245986200237,Inf,0.00795663154073463,1,NA,0,"linear"
"16",2,5,0.133882103537666,0.000126411076810915,0.011030471807595,0.0769531945402366,0.0144755846248455,0.85,1,NA,"linear"
"17",2,6,-6.87930866414943e-05,7.14376418209523e-05,0.00646932262905102,Inf,0.00823835494614516,1,NA,0,"linear"
"18",2,7,0.000950106719204591,5.81841568601716e-05,0.00580727973857327,Inf,0.00749517523444521,1,NA,0,"linear"
"19",2,8,-0.00197583780096717,0.000116368689771548,0.00855155039628783,Inf,0.0106983265186057,0.9,NA,0.1,"linear"
"20",2,9,0.00182425335656606,6.92281116577168e-05,0.0066591665047026,Inf,0.00831231654737556,0.95,NA,0.05,"linear"
"21",2,10,0.00253672560296883,0.000116510715858097,0.00900951206306204,Inf,0.0108222066534487,0.9,NA,0.1,"linear"
"22",2,11,0.268677439934097,0.000365899463079184,0.0776581232978239,0.224227978706942,0.0798648145560061,0.05,NA,1,"linear"
"23",3,1,0.133764054111383,0.000166309200881924,0.0692370005044416,0.341067196106302,0.0703687144950785,0,1,NA,"linear"
"24",3,2,0.000307596204371241,0.000152795908010083,0.0101802963840516,Inf,0.0120520009971176,1,NA,0,"linear"
"25",3,3,0.000461080525208379,0.000231277961480895,0.0124197639972999,Inf,0.0148299244319577,1,NA,0,"linear"
"26",3,4,-0.00104466423340819,0.000154905927865055,0.00951754766728172,Inf,0.012175875936965,0.95,NA,0.05,"linear"
"27",3,5,0.133970781163038,0.000209189307575086,0.013894376329971,0.0969329928389199,0.0169266749097504,0.95,1,NA,"linear"
"28",3,6,0.000356985312229918,0.000381117207667373,0.0151191664090498,Inf,0.0190312581243898,0.8,NA,0.2,"linear"
"29",3,7,-0.00219576545204868,0.000242931039113712,0.0121764515836602,Inf,0.0153494583969089,0.9,NA,0.1,"linear"
"30",3,8,-0.000516296645732606,0.000328071316428057,0.0149873400180651,Inf,0.0176616622330133,0.95,NA,0.05,"linear"
"31",3,9,0.00434091606862032,8.676822532191e-05,0.00828861701526732,Inf,0.0100634669160593,1,NA,0,"linear"
"32",3,10,0.00212709223060453,0.000264331985989883,0.013733357424322,Inf,0.0159887431666122,0.9,NA,0.1,"linear"
"33",3,11,0.271571779284266,0.000147324702268593,0.0747637839476556,0.215870941031806,0.0756940014619843,0,NA,1,"linear"
"34",4,1,0.135005471373692,9.07258922810267e-05,0.011213245489185,0.0894667256752779,0.0134060436613874,0.85,1,NA,"linear"
"35",4,2,-0.0020277658751628,0.000118919251207423,0.00852383588627301,Inf,0.0108205879272582,0.85,NA,0.15,"linear"
"36",4,3,-0.00172247235408702,0.000132615826240752,0.0094549553194504,Inf,0.0113557010324906,0.85,NA,0.15,"linear"
"37",4,4,0.00278040931238503,8.80003228415968e-05,0.00726381568973225,Inf,0.00955672447253317,0.95,NA,0.05,"linear"
"38",4,5,0.131149537660004,8.96891969416604e-05,0.0262370240359574,0.16670434726595,0.0278134170385083,0.2,1,NA,"linear"
"39",4,6,0.000536976396786581,0.000104106506507658,0.00795352231101858,Inf,0.00995939379846889,0.95,NA,0.05,"linear"
"40",4,7,0.00116393249258173,0.000166415020662845,0.00980693459624729,Inf,0.0126273120052128,0.8,NA,0.2,"linear"
"41",4,8,-0.00059593372715876,9.36915512420603e-05,0.00719927648093772,Inf,0.00945315347844954,0.95,NA,0.05,"linear"
"42",4,9,0.00119526618825498,5.58709242934298e-05,0.0056805155748038,Inf,0.00738282055447265,0.95,NA,0.05,"linear"
"43",4,10,0.000148365441826281,0.000120545192192142,0.00942365862634624,Inf,0.0107023336187424,0.95,NA,0.05,"linear"
"44",4,11,0.267633786909123,0.000355138545243338,0.0190755673091342,0.0674753328895702,0.0237592557071402,0.95,NA,1,"linear"
"45",5,1,0.130501839962435,0.000252042393782792,0.0136478086768874,0.108891288979753,0.0163139265435132,0.95,1,NA,"linear"
"46",5,2,-0.00174538611423654,0.000173441843637203,0.0112499629842935,Inf,0.0129543862897133,1,NA,0,"linear"
"47",5,3,-0.00289958005935591,0.000341200804445407,0.0158254941339365,Inf,0.0182359076753462,0.9,NA,0.1,"linear"
"48",5,4,0.00161900771445389,0.000218968872931775,0.010990583850742,Inf,0.0145134976923086,0.95,NA,0.05,"linear"
"49",5,5,0.133615979722789,0.000154860997094282,0.0237705819731724,0.151033110559288,0.0266862982555258,0.75,1,NA,"linear"
"50",5,6,0.000681036146920677,0.00014642178892746,0.00978323827314615,Inf,0.011813742409351,0.95,NA,0.05,"linear"
"51",5,7,-0.00482493810662168,0.00035454501701469,0.0161110515285496,Inf,0.0189762428814738,0.9,NA,0.1,"linear"
"52",5,8,-0.00107014287315943,0.000164423706964161,0.0106770102023218,Inf,0.0125438322447698,1,NA,0,"linear"
"53",5,9,0.00661826031938635,0.000319213103653817,0.0165983744548132,Inf,0.0186293805083875,0.9,NA,0.1,"linear"
"54",5,10,0.00173567411607092,0.00018155989386715,0.0119093250608025,Inf,0.0132474323478549,0.95,NA,0.05,"linear"
"55",5,11,0.264231750828683,0.000119583806040699,0.0186971845802754,0.0661368929797288,0.0213269780742214,0.6,NA,1,"linear"
"56",6,1,0.187599469346158,8.01833173377808e-05,0.0257580886167506,0.159156382012195,0.0271965674425885,0.1,1,NA,"linear"
"57",6,2,-0.00156814817667683,0.000106725309548074,0.00821052718956328,Inf,0.0101905904036363,0.9,NA,0.1,"linear"
"58",6,3,-0.00247190852047257,6.94636432276425e-05,0.00701291093933634,Inf,0.00849121856978404,1,NA,0,"linear"
"59",6,4,-0.000772099312926811,3.57740943755363e-05,0.00494651289311507,Inf,0.00588060600667835,1,NA,0,"linear"
"60",6,5,0.134992767002756,9.87157710465492e-05,0.00709223477273802,0.0526279378640573,0.00968676085363197,0.9,1,NA,"linear"
"61",6,6,0.00018278326434964,9.39879292632611e-05,0.00739218829288859,Inf,0.00945102864887333,0.9,NA,0.1,"linear"
"62",6,7,-0.000852661218538975,4.04684038643503e-05,0.00502807089031565,Inf,0.00625875505390115,1,NA,0,"linear"
"63",6,8,-0.000709377486455587,4.26836579616395e-05,0.00569578441578575,Inf,0.00640723742980136,1,NA,0,"linear"
"64",6,9,0.000380999327602094,8.21640306175022e-05,0.00779852204328231,Inf,0.00884313233951976,0.95,NA,0.05,"linear"
"65",6,10,0.000704020663824601,0.000129250619950322,0.00886139074943948,Inf,0.0111033208567481,0.85,NA,0.15,"linear"
"66",6,11,0.317485844889619,0.000619359920635582,0.0250367077131867,0.0844114653038718,0.0320074721399084,0.8,NA,1,"linear"
"67",7,1,0.282100010836686,0.000117084803107133,0.0790989562208615,0.389648006364078,0.0797989689042505,0,1,NA,"linear"
"68",7,2,-0.00471958724299857,0.000111631231139908,0.00985914097530876,Inf,0.0113280260119399,0.9,NA,0.1,"linear"
"69",7,3,0.00446524116209006,8.61746738620583e-05,0.00779842366947259,Inf,0.0100898126248498,0.85,NA,0.15,"linear"
"70",7,4,-0.00498114306835202,9.80017239800115e-05,0.00891128229259397,Inf,0.0108587947788142,0.9,NA,0.1,"linear"
"71",7,5,0.155673493569236,0.000114750778275985,0.0138344250833928,0.0965147478153765,0.016159455863039,0.65,1,NA,"linear"
"72",7,6,0.000438008624232333,7.18053714553499e-05,0.00687477288020277,Inf,0.00827084968050346,0.95,NA,0.05,"linear"
"73",7,7,-0.00335361968134673,5.27387724642948e-05,0.00655254195507731,Inf,0.00783253463498223,0.95,NA,0.05,"linear"
"74",7,8,0.00608698638940552,7.49544932832998e-05,0.0087301235032478,Inf,0.0104047187335335,0.95,NA,0.05,"linear"
"75",7,9,0.00280492876493561,0.000113005374674918,0.00856149737188976,Inf,0.0107341851725008,0.9,NA,0.1,"linear"
"76",7,10,0.000473451654675916,0.000100410038275557,0.00815138494268188,Inf,0.00977822544386732,1,NA,0,"linear"
"77",7,11,0.438987771008564,0.000838336364723992,0.0926522077766431,0.267521495372969,0.0968547941630874,0.05,NA,1,"linear"
"78",8,1,0.104212016411692,6.22058678563315e-05,0.0211222394756178,0.168527265958392,0.0224776461162832,0.4,1,NA,"linear"
"79",8,2,-0.00201166852374586,4.06263241273339e-05,0.00487710415957396,Inf,0.00653007030363357,1,NA,0,"linear"
"80",8,3,0.000286599788069375,0.000179738273647309,0.0110940364206628,Inf,0.0130703289707438,0.85,NA,0.15,"linear"
"81",8,4,0.00134022254205801,0.000115969060608555,0.00709402273906257,Inf,0.0105814367663549,0.95,NA,0.05,"linear"
"82",8,5,0.179985207983482,7.97003861923763e-05,0.022598646287521,0.143586885970461,0.0242159901906001,0.35,1,NA,"linear"
"83",8,6,0.000627210173323744,0.000153907915389159,0.00897624337517291,Inf,0.0121080928399654,0.8,NA,0.2,"linear"
"84",8,7,0.00226459568796804,3.98160184369451e-05,0.00534177303347383,Inf,0.0065539004527885,1,NA,0,"linear"
"85",8,8,0.00145732697487164,0.000109348253127154,0.0091999813213363,Inf,0.0102958555925423,1,NA,0,"linear"
"86",8,9,-0.000150429583364731,7.27351557238379e-05,0.00662970326450496,Inf,0.0083139056403833,0.95,NA,0.05,"linear"
"87",8,10,0.000229628424251049,8.82559270297965e-05,0.00668511234511711,Inf,0.00915946831926017,0.9,NA,0.1,"linear"
"88",8,11,0.288240709878605,0.000403692441314938,0.0164967718433007,0.0583534504474207,0.0203509105972136,1,NA,1,"linear"
"89",9,1,0.284025031825327,0.000105872524895002,0.0810239772095022,0.399130819112435,0.0816422916232524,0,1,NA,"linear"
"90",9,2,-0.00373747143299039,0.000193263479149073,0.0110170975477071,Inf,0.0140559239434496,0.75,NA,0.25,"linear"
"91",9,3,-0.0029357414042277,0.000238214688815791,0.0132508329275902,Inf,0.0153271827798685,0.95,NA,0.05,"linear"
"92",9,4,0.00356481920981235,0.000200049765447539,0.0108997957317479,Inf,0.0142392139240131,0.9,NA,0.1,"linear"
"93",9,5,0.153008883517201,0.000137427865191986,0.0128098095686316,0.0893666005364839,0.0149680845029073,0.9,1,NA,"linear"
"94",9,6,-0.00356951531039011,0.000258884597283084,0.013426393712015,Inf,0.016083588124857,0.95,NA,0.05,"linear"
"95",9,7,-0.00549685184408673,0.000360101409364322,0.0153693602518973,Inf,0.0192953807708463,0.75,NA,0.25,"linear"
"96",9,8,0.00400316114008086,0.000186835221835937,0.012057463713799,Inf,0.0139111020360572,0.95,NA,0.05,"linear"
"97",9,9,0.00544596672770266,0.00044444983436503,0.0167419863031757,Inf,0.0212576079615281,0.8,NA,0.2,"linear"
"98",9,10,-0.00087266203764691,0.000191988619010687,0.0115238717129926,Inf,0.0135333191454315,0.95,NA,0.05,"linear"
"99",9,11,0.433435620390782,0.000104951397597212,0.0871000571588606,0.251490364853276,0.0876705411457814,0,NA,1,"linear"
"100",10,1,0.104300708041023,0.000176798150451491,0.0220859884525847,0.176216695876366,0.0247056345381161,0.4,1,NA,"linear"
"101",10,2,-0.0024828729991702,8.99226381349632e-05,0.00801974435289998,Inf,0.00957032729629575,1,NA,0,"linear"
"102",10,3,0.00287999670496468,0.000226757644112115,0.0114992172209934,Inf,0.0149570766838683,0.85,NA,0.15,"linear"
"103",10,4,0.000588629111887506,0.00023443952082933,0.0116374641459194,Inf,0.0149353282193337,0.85,NA,0.15,"linear"
"104",10,5,0.185793629674948,0.000123813267459135,0.0284070679789866,0.180492334751319,0.0304069747796281,0.45,1,NA,"linear"
"105",10,6,-0.00655665249697537,0.000142480099953326,0.0113963333570913,Inf,0.0133546166894356,1,NA,0,"linear"
"106",10,7,-0.000915104765404351,0.000147877937272484,0.00935810255542888,Inf,0.0118878701683912,0.95,NA,0.05,"linear"
"107",10,8,-0.00446581739556231,0.000317842728673622,0.0157737829846574,Inf,0.0179414078948796,0.95,NA,0.05,"linear"
"108",10,9,0.00182321698246135,0.000220843188728613,0.0120082727661021,Inf,0.0145988064394771,0.85,NA,0.15,"linear"
"109",10,10,0.00568102607650707,0.000154876040117771,0.0112684119390335,Inf,0.0133942635256231,0.9,NA,0.1,"linear"
"110",10,11,0.286646758934679,0.00017802671402804,0.0109235406556292,0.0386394559137644,0.0135892713436678,0.9,NA,1,"linear"
